OTU name;Family;NCBI_title;OTU_reference;Genome;%_ID_mean;%_ID_min;%_ID_max;BLAST_matches;NCBI_accession
Alfamovirus 1;Bromoviridae;Alfalfa mosaic virus RNA 1;AMV1;(+)ssRNA;96.6;94.4;99.2;4;NC_001495
Alfamovirus 1;Bromoviridae;Alfalfa mosaic virus RNA 2;AMV2;(+)ssRNA;94.1;94.1;94.1;2;NC_002024
Alphaendornavirus 1;Endornaviridae;Cucumis melo endornavirus;CmEV;dsRNA;96.5;87.9;100;4174;NC_029064
Alphaendornavirus 2;Endornaviridae;Bell pepper endornavirus;BPEV;dsRNA;100;100;100;2;NC_015781
Alphaendornavirus 3;Endornaviridae;Hordeum vulgare endornavirus;HvEV;dsRNA;96.6;87.2;100;4002;NC_028949
Alphanecrovirus 1;Tombusviridae;Olive latent virus 1;OLV1;(+)ssRNA;89.1;82.7;92.8;14;NC_001721
Alphanecrovirus 2;Tombusviridae;Olive mild mosaic virus;OMMV;(+)ssRNA;91.8;90.3;94.7;6;NC_006939
Alphanecrovirus 3;Tombusviridae;Potato necrosis virus;PNV;(+)ssRNA;88.1;85.6;90.7;4;NC_029900
Alphapartitivirus 1;Partitiviridae;Arabidopsis halleri partitivirus 1;AhPV1;dsRNA;79.1;76.4;83.6;6;NC_030889
Alphapartitivirus 2;Partitiviridae;Vicia cryptic virus RNA1;VCV_1;dsRNA;90.7;90.7;90.7;2;NC_007241
Alphapartitivirus 2;Partitiviridae;Vicia cryptic virus RNA2;VCV_2;dsRNA;92.1;92.1;92.1;2;EU605883
Anulavirus 1;Bromoviridae;Pelargonium zonate spot virus RNA 1;PZSV1;(+)ssRNA;93.4;78.6;98.4;132044;NC_003649
Anulavirus 1;Bromoviridae;Pelargonium zonate spot virus RNA 2;PZSV2;(+)ssRNA;96.2;79.3;99.3;402640;NC_003650
Anulavirus 1;Bromoviridae;Pelargonium zonate spot virus RNA 3;PZSV3;(+)ssRNA;97.6;76.6;100;1322982;NC_003651
Aureusvirus 1;Tombusviridae;Cucumber leaf spot virus;CLSV;(+)ssRNA;88.4;84.7;92;120;NC_007816
Aureusvirus 2;Tombusviridae;Pothos latent virus;PoLV;(+)ssRNA;91.2;82;96.9;320;NC_000939
Aureusvirus 3;Tombusviridae;Yam spherical virus;YSV;(+)ssRNA;89.4;83.4;93.5;242;NC_022895
Becurtovirus 1;Geminiviridae;Beet curly top Iran virus;BCTIV;ssDNA;87.3;81.1;98;5750;NC_010417
Becurtovirus 2;Geminiviridae;Spinach curly top Arizona virus;SCTAV;ssDNA;84.2;79.3;90;284;NC_015051
Begomovirus 3;Geminiviridae;Tomato leaf curl New Delhi virus;ToLCNDVB;ssDNA;99.4;98;100;22;KF749226
Betacarmovirus 1;Tombusviridae;Cardamine chlorotic fleck virus;CCFV;(+)ssRNA;89;83.2;94.7;4;NC_001600
Betapartitivirus 1;Partitiviridae;Red clover cryptic virus 2 RNA 1;RCCV_1;dsRNA;86.7;86.3;87.2;4;NC_021096
Bromovirus 1;Bromoviridae;Brome mosaic virus RNA 1;BMV1;(+)ssRNA;98.8;98.4;99.2;2;NC_002026
Bromovirus 1;Bromoviridae;Brome mosaic virus RNA 2;BMV2;(+)ssRNA;97.8;97.8;97.8;2;NC_002027
Bromovirus 1;Bromoviridae;Brome mosaic virus RNA 3;BMV3;(+)ssRNA;93.7;93.3;94;2;NC_002028
